Matrix Type,Mitre ID,Tactic,Name,Description,Parent Mitre ID,Level
D3FEND,D3-TAAN,Harden,Transfer Agent Authentication,1,D3-MH,1
D3FEND,D3-CH,Harden,Credential Hardening,1,,0
D3FEND,D3-BAN,Harden,Biometric Authentication,1,D3-CH,1
D3FEND,D3-CBAN,Harden,Certificate-based Authentication,1,D3-CH,1
D3FEND,D3-CP,Harden,Certificate Pinning,1,D3-CH,1
D3FEND,D3-CTS,Harden,Credential Transmission Scoping,1,D3-CH,1
D3FEND,D3-DTP,Harden,Domain Trust Policy,1,D3-CH,1
D3FEND,D3-MFA,Harden,Multi-factor Authentication,1,D3-CH,1
D3FEND,D3-OTP,Harden,One-time Password,1,D3-CH,1
D3FEND,D3-SPP,Harden,Strong Password Policy,1,D3-CH,1
D3FEND,D3-UAP,Harden,User Account Permissions,1,D3-CH,1
D3FEND,D3-PH,Harden,Platform Hardening,1,,0
D3FEND,D3-BA,Harden,Bootloader Authentication,1,D3-PH,1
D3FEND,D3-DENCR,Harden,Disk Encryption,1,D3-PH,1
D3FEND,D3-DLIC,Harden,Driver Load Integrity Checking,1,D3-PH,1
D3FEND,D3-FE,Harden,File Encryption,1,D3-PH,1
D3FEND,D3-LFP,Harden,Local File Permissions,1,D3-PH,1
D3FEND,D3-RFS,Harden,RF Shielding,1,D3-PH,1
D3FEND,D3-SU,Harden,Software Update,1,D3-PH,1
D3FEND,D3-SCP,Harden,System Configuration Permissions,1,D3-PH,1
D3FEND,D3-TBI,Harden,TPM Boot Integrity,1,D3-PH,1
D3FEND,D3-AH,Harden,Application Hardening,1,,0
D3FEND,D3-ACH,Harden,Application Configuration Hardening,1,D3-AH,1
D3FEND,D3-DCE,Harden,Dead Code Elimination,1,D3-AH,1
D3FEND,D3-EHPV,Harden,Exception Handler Pointer Validation,1,D3-AH,1
D3FEND,D3-PAN,Harden,Pointer Authentication,1,D3-AH,1
D3FEND,D3-PSEP,Harden,Process Segment Execution Prevention,1,D3-AH,1
D3FEND,D3-SAOR,Harden,Segment Address Offset Randomization,1,D3-AH,1
D3FEND,D3-SFCV,Harden,Stack Frame Canary Validation,1,D3-AH,1
D3FEND,D3-NTA,Detect,Network Traffic Analysis,1,,0
D3FEND,D3-ANAA,Detect,Administrative Network Activity Analysis,1,D3-NTA,1
D3FEND,D3-BSE,Detect,Byte Sequence Emulation,1,D3-NTA,1
D3FEND,D3-CA,Detect,Certificate Analysis,1,D3-NTA,1
D3FEND,D3-ACA,Detect,Active Certificate Analysis,1,D3-CA,2
D3FEND,D3-PCA,Detect,Passive Certificate Analysis,1,D3-CA,2
D3FEND,D3-CSPP,Detect,Client-server Payload Profiling,1,D3-NTA,1
D3FEND,D3-CAA,Detect,Connection Attempt Analysis,1,D3-NTA,1
D3FEND,D3-DNSTA,Detect,DNS Traffic Analysis,1,D3-NTA,1
D3FEND,D3-FC,Detect,File Carving,1,D3-NTA,1
D3FEND,D3-ISVA,Detect,Inbound Session Volume Analysis,1,D3-NTA,1
D3FEND,D3-IPCTA,Detect,IPC Traffic Analysis,1,D3-NTA,1
D3FEND,D3-NTCD,Detect,Network Traffic Community Deviation,1,D3-NTA,1
D3FEND,D3-PHDURA,Detect,Per Host Download-Upload Ratio Analysis,1,D3-NTA,1
D3FEND,D3-PMAD,Detect,Protocol Metadata Anomaly Detection,1,D3-NTA,1
D3FEND,D3-RPA,Detect,Relay Pattern Analysis,1,D3-NTA,1
D3FEND,D3-RTSD,Detect,Remote Terminal Session Detection,1,D3-NTA,1
D3FEND,D3-RTA,Detect,RPC Traffic Analysis,1,D3-NTA,1
D3FEND,D3-PM,Detect,Platform Monitoring,1,,0
D3FEND,D3-FBA,Detect,Firmware Behavior Analysis,1,D3-PM,1
D3FEND,D3-FEMC,Detect,Firmware Embedded Monitoring Code,1,D3-PM,1
D3FEND,D3-FV,Detect,Firmware Verification,1,D3-PM,1
D3FEND,D3-PFV,Detect,Peripheral Firmware Verification,1,D3-FV,2
D3FEND,D3-SFV,Detect,System Firmware Verification,1,D3-FV,2
D3FEND,D3-OSM,Detect,Operating System Monitoring,1,D3-PM,1
D3FEND,D3-EHB,Detect,Endpoint Health Beacon,1,D3-OSM,2
D3FEND,D3-IDA,Detect,Input Device Analysis,1,D3-OSM,2
D3FEND,D3-MBT,Detect,Memory Boundary Tracking,1,D3-OSM,2
D3FEND,D3-SJA,Detect,Scheduled Job Analysis,1,D3-OSM,2
D3FEND,D3-SDM,Detect,System Daemon Monitoring,1,D3-OSM,2
D3FEND,D3-SFA,Detect,System File Analysis,1,D3-OSM,2
D3FEND,D3-SBV,Detect,Service Binary Verification,1,D3-OSM,2
D3FEND,D3-SICA,Detect,System Init Config Analysis,1,D3-OSM,2
D3FEND,D3-USICA,Detect,User Session Init Config Analysis,1,D3-OSM,2
D3FEND,D3-PA,Detect,Process Analysis,1,,0
D3FEND,D3-DQSA,Detect,Database Query String Analysis,1,D3-PA,1
D3FEND,D3-FAPA,Detect,File Access Pattern Analysis,1,D3-PA,1
D3FEND,D3-IBCA,Detect,Indirect Branch Call Analysis,1,D3-PA,1
D3FEND,D3-PCSV,Detect,Process Code Segment Verification,1,D3-PA,1
D3FEND,D3-PSMD,Detect,Process Self-Modification Detection,1,D3-PA,1
D3FEND,D3-PSA,Detect,Process Spawn Analysis,1,D3-PA,1
D3FEND,D3-PLA,Detect,Process Lineage Analysis,1,D3-PSA,2
D3FEND,D3-SEA,Detect,Script Execution Analysis,1,D3-PA,1
D3FEND,D3-SSC,Detect,Shadow Stack Comparisons,1,D3-PA,1
D3FEND,D3-SCA,Detect,System Call Analysis,1,D3-PA,1
D3FEND,D3-FCA,Detect,File Creation Analysis,1,D3-SCA,2
D3FEND,D3-MA,Detect,Message Analysis,1,,0
D3FEND,D3-SMRA,Detect,Sender MTA Reputation Analysis,1,D3-MA,1
D3FEND,D3-SRA,Detect,Sender Reputation Analysis,1,D3-MA,1
D3FEND,D3-ID,Detect,Identifier Analysis,1,,0
D3FEND,D3-HD,Detect,Homoglyph Detection,1,D3-ID,1
D3FEND,D3-UA,Detect,URL Analysis,1,D3-ID,1
D3FEND,D3-IRA,Detect,Identifier Reputation Analysis,1,D3-ID,1
D3FEND,D3-DNRA,Detect,Domain Name Reputation Analysis,1,D3-IRA,2
D3FEND,D3-FHRA,Detect,File Hash Reputation Analysis,1,D3-IRA,2
D3FEND,D3-IPRA,Detect,IP Reputation Analysis,1,D3-IRA,2
D3FEND,D3-URA,Detect,URL Reputation Analysis,1,D3-IRA,2
D3FEND,D3-IAA,Detect,Identifier Activity Analysis,1,D3-ID,1
D3FEND,D3-UBA,Detect,User Behavior Analysis,1,,0
D3FEND,D3-ANET,Detect,Authentication Event Thresholding,1,D3-UBA,1
D3FEND,D3-AZET,Detect,Authorization Event Thresholding,1,D3-UBA,1
D3FEND,D3-CCSA,Detect,Credential Compromise Scope Analysis,1,D3-UBA,1
D3FEND,D3-DAM,Detect,Domain Account Monitoring,1,D3-UBA,1
D3FEND,D3-JFAPA,Detect,Job Function Access Pattern Analysis,1,D3-UBA,1
D3FEND,D3-LAM,Detect,Local Account Monitoring,1,D3-UBA,1
D3FEND,D3-RAPA,Detect,Resource Access Pattern Analysis,1,D3-UBA,1
D3FEND,D3-SDA,Detect,Session Duration Analysis,1,D3-UBA,1
D3FEND,D3-UDTA,Detect,User Data Transfer Analysis,1,D3-UBA,1
D3FEND,D3-UGLPA,Detect,User Geolocation Logon Pattern Analysis,1,D3-UBA,1
D3FEND,D3-WSAA,Detect,Web Session Activity Analysis,1,D3-UBA,1
D3FEND,D3-FA,Detect,File Analysis,1,,0
D3FEND,D3-DA,Detect,Dynamic Analysis,1,D3-FA,1
D3FEND,D3-EFA,Detect,Emulated File Analysis,1,D3-FA,1
D3FEND,D3-FCR,Detect,File Content Rules,1,D3-FA,1
D3FEND,D3-FH,Detect,File Hashing,1,D3-FA,1
D3FEND,D3-NI,Isolate,Network Isolation,1,,0
D3FEND,D3-BDI,Isolate,Broadcast Domain Isolation,1,D3-NI,1
D3FEND,D3-DNSAL,Isolate,DNS Allowlisting,1,D3-NI,1
D3FEND,D3-DNSDL,Isolate,DNS Denylisting,1,D3-NI,1
D3FEND,D3-FRDDL,Isolate,Forward Resolution Domain Denylisting,1,D3-DNSDL,2
D3FEND,D3-HDDL,Isolate,Hierarchical Domain Denylisting,1,D3-DNSDL,2
D3FEND,D3-HDL,Isolate,Homoglyph Denylisting,1,D3-DNSDL,2
D3FEND,D3-FRIDL,Isolate,Forward Resolution IP Denylisting,1,D3-DNSDL,2
D3FEND,D3-RRDD,Isolate,Reverse Resolution Domain Denylisting,1,D3-DNSDL,2
D3FEND,D3-RRID,Isolate,Reverse Resolution IP Denylisting,1,D3-DNSDL,2
D3FEND,D3-ET,Isolate,Encrypted Tunnels,1,D3-NI,1
D3FEND,D3-NTF,Isolate,Network Traffic Filtering,1,D3-NI,1
D3FEND,D3-ITF,Isolate,Inbound Traffic Filtering,1,D3-NTF,2
D3FEND,D3-OTF,Isolate,Outbound Traffic Filtering,1,D3-NTF,2
D3FEND,D3-EI,Isolate,Execution Isolation,1,,0
D3FEND,D3-EAL,Isolate,Executable Allowlisting,1,D3-EI,1
D3FEND,D3-EDL,Isolate,Executable Denylisting,1,D3-EI,1
D3FEND,D3-HBPI,Isolate,Hardware-based Process Isolation,1,D3-EI,1
D3FEND,D3-IOPR,Isolate,IO Port Restriction,1,D3-EI,1
D3FEND,D3-KBPI,Isolate,Kernel-based Process Isolation,1,D3-EI,1
D3FEND,D3-MAC,Isolate,Mandatory Access Control,1,D3-KBPI,2
D3FEND,D3-SCF,Isolate,System Call Filtering,1,D3-KBPI,2
D3FEND,D3-DE,Deceive,Decoy Environment,1,,0
D3FEND,D3-CHN,Deceive,Connected Honeynet,1,D3-DE,1
D3FEND,D3-IHN,Deceive,Integrated Honeynet,1,D3-DE,1
D3FEND,D3-SHN,Deceive,Standalone Honeynet,1,D3-DE,1
D3FEND,D3-DO,Deceive,Decoy Object,1,,0
D3FEND,D3-DF,Deceive,Decoy File,1,D3-DO,1
D3FEND,D3-DNR,Deceive,Decoy Network Resource,1,D3-DO,1
D3FEND,D3-DP,Deceive,Decoy Persona,1,D3-DO,1
D3FEND,D3-DPR,Deceive,Decoy Public Release,1,D3-DO,1
D3FEND,D3-DST,Deceive,Decoy Session Token,1,D3-DO,1
D3FEND,D3-DUC,Deceive,Decoy User Credential,1,D3-DO,1
D3FEND,D3-FEV,Evict,File Eviction,1,,0
D3FEND,D3-FR,Evict,File Removal,1,D3-FEV,1
D3FEND,D3-ER,Evict,Email Removal,1,D3-FR,2
D3FEND,D3-CE,Evict,Credential Eviction,1,,0
D3FEND,D3-AL,Evict,Account Locking,1,D3-CE,1
D3FEND,D3-ANCI,Evict,Authentication Cache Invalidation,1,D3-CE,1
D3FEND,D3-CR,Evict,Credential Revoking,1,D3-CE,1
D3FEND,D3-PE,Evict,Process Eviction,1,,0
D3FEND,D3-PT,Evict,Process Termination,1,D3-PE,1
D3FEND,D3-PS,Evict,Process Suspension,1,D3-PE,1
